phrase,path
contest,data/videos/contest.mp4
twins,data/videos/twins.mp4
chandelier,data/videos/chandelier.mp4
washbasin,data/videos/washbasin.mp4
acceptable,data/videos/acceptable.mp4
cave,data/videos/cave.mp4
archery,data/videos/archery.mp4
swimming,data/videos/swimming.mp4
wig,data/videos/wig.mp4
majlis,data/videos/majlis.mp4
cancer,data/videos/cancer.mp4
grandfather,data/videos/grandfather.mp4
cold,data/videos/cold.mp4
sheen,data/videos/sheen.mp4
bull,data/videos/bull.mp4
baker,data/videos/baker.mp4
school schedule,data/videos/school-schedule.mp4
thick,data/videos/thick.mp4
5000,data/videos/5000.mp4
confirm,data/videos/confirm.mp4
college,data/videos/college.mp4
9000,data/videos/9000.mp4
22,data/videos/22.mp4
lawyer,data/videos/lawyer.mp4
evening,data/videos/evening.mp4
hungry,data/videos/hungry.mp4
divorce certificate,data/videos/divorce-certificate.mp4
eight,data/videos/eight.mp4
dive,data/videos/dive.mp4
ring,data/videos/ring.mp4
khaa,data/videos/khaa.mp4
ice cream,data/videos/ice-cream.mp4
drop,data/videos/drop.mp4
cat,data/videos/cat.mp4
sew,data/videos/sew.mp4
sword,data/videos/sword.mp4
sea,data/videos/sea.mp4
walk,data/videos/walk.mp4
house ownership,data/videos/house-ownership.mp4
sports shoes,data/videos/sports-shoes.mp4
concentrate,data/videos/concentrate.mp4
mattress,data/videos/mattress.mp4
shoes,data/videos/shoes.mp4
nail extensions,data/videos/nail-extensions.mp4
saqoo,data/videos/saqoo.mp4
yeqat,data/videos/yeqat.mp4
sunny,data/videos/sunny.mp4
chair,data/videos/chair.mp4
wave,data/videos/wave.mp4
suitcase,data/videos/suitcase.mp4
tape recorder,data/videos/tape-recorder.mp4
23,data/videos/23.mp4
80000,data/videos/80000.mp4
window,data/videos/window.mp4
ministry of finance,data/videos/ministry-of-finance.mp4
waterfall,data/videos/waterfall.mp4
washing machine,data/videos/washing-machine.mp4
sculptor,data/videos/sculptor.mp4
tilli,data/videos/tilli.mp4
read,data/videos/read.mp4
enter,data/videos/enter.mp4
menstrual period,data/videos/menstrual-period.mp4
boxing,data/videos/boxing.mp4
disabled card,data/videos/disabled-card.mp4
silver,data/videos/silver.mp4
clean,data/videos/clean.mp4
employee,data/videos/employee.mp4
daad,data/videos/daad.mp4
mumbazzara,data/videos/mumbazzara.mp4
stubborn,data/videos/stubborn.mp4
help,data/videos/help.mp4
alfigate,data/videos/alfigate.mp4
green,data/videos/green.mp4
course,data/videos/course.mp4
discharged,data/videos/discharged.mp4
brigadier,data/videos/brigadier.mp4
horse racing,data/videos/horse-racing.mp4
ministry of defense,data/videos/ministry-of-defense.mp4
fine,data/videos/fine.mp4
pray,data/videos/pray.mp4
prevent,data/videos/prevent.mp4
orange,data/videos/orange.mp4
moon,data/videos/moon.mp4
khaarij,data/videos/khaarij.mp4
vomit,data/videos/vomit.mp4
waiter,data/videos/waiter.mp4
khubz khameer,data/videos/khubz-khameer.mp4
decade,data/videos/decade.mp4
21,data/videos/21.mp4
ministry of justice,data/videos/ministry-of-justice.mp4
notebook,data/videos/notebook.mp4
wolf,data/videos/wolf.mp4
emirates identity authority,data/videos/emirates-identity-authority.mp4
swimming pool,data/videos/swimming-pool.mp4
throw in,data/videos/throw-in.mp4
typist,data/videos/typist.mp4
ministry of health,data/videos/ministry-of-health.mp4
hospital police,data/videos/hospital-police.mp4
rush,data/videos/rush.mp4
mirror,data/videos/mirror.mp4
bethhetha,data/videos/bethhetha.mp4
grass,data/videos/grass.mp4
plays guitar,data/videos/plays-guitar.mp4
top,data/videos/top.mp4
jungle,data/videos/jungle.mp4
burqa,data/videos/burqa.mp4
earn,data/videos/earn.mp4
thursday,data/videos/thursday.mp4
20,data/videos/20.mp4
mouse,data/videos/mouse.mp4
zayed university,data/videos/zayed-university.mp4
eyeglasses,data/videos/eyeglasses.mp4
beach,data/videos/beach.mp4
daytime,data/videos/daytime.mp4
ostrich 2,data/videos/ostrich-2.mp4
cardamom,data/videos/cardamom.mp4
900,data/videos/900.mp4
asphalt,data/videos/asphalt.mp4
anesthesiologist,data/videos/anesthesiologist.mp4
contemplation,data/videos/contemplation.mp4
heartburn,data/videos/heartburn.mp4
well,data/videos/well.mp4
breastfeeding,data/videos/breastfeeding.mp4
comb,data/videos/comb.mp4
left,data/videos/left.mp4
hina,data/videos/hina.mp4
find,data/videos/find.mp4
last one,data/videos/last-one.mp4
hijri calander,data/videos/hijri-calander.mp4
700000,data/videos/700000.mp4
10000,data/videos/10000.mp4
600000,data/videos/600000.mp4
penguin,data/videos/penguin.mp4
subtraction,data/videos/subtraction.mp4
rowing boat,data/videos/rowing-boat.mp4
history,data/videos/history.mp4
women waiting area,data/videos/women-waiting-area.mp4
ambassador,data/videos/ambassador.mp4
angry,data/videos/angry.mp4
cloth ironer,data/videos/cloth-ironer.mp4
servent,data/videos/servent.mp4
flood,data/videos/flood.mp4
jabal jais,data/videos/jabal-jais.mp4
prosecutor,data/videos/prosecutor.mp4
pigeon,data/videos/pigeon.mp4
electricity,data/videos/electricity.mp4
rising tide,data/videos/rising-tide.mp4
push,data/videos/push.mp4
hamza satr,data/videos/hamza-satr.mp4
flower,data/videos/flower.mp4
rooster,data/videos/rooster.mp4
america,data/videos/america.mp4
new,data/videos/new.mp4
obeys,data/videos/obeys.mp4
light bulb,data/videos/light-bulb.mp4
electric wire,data/videos/electric-wire.mp4
second,data/videos/second.mp4
table tennis,data/videos/table-tennis.mp4
zayed higher institute,data/videos/zayed-higher-institute.mp4
trousers,data/videos/trousers.mp4
18,data/videos/18.mp4
24,data/videos/24.mp4
easy,data/videos/easy.mp4
30,data/videos/30.mp4
amma,data/videos/amma.mp4
bleeding,data/videos/bleeding.mp4
firefighter,data/videos/firefighter.mp4
constipation,data/videos/constipation.mp4
car,data/videos/car.mp4
century,data/videos/century.mp4
university city sharjah,data/videos/university-city-sharjah.mp4
wall,data/videos/wall.mp4
lake,data/videos/lake.mp4
weight lifting,data/videos/weight-lifting.mp4
blood pressure gauge,data/videos/blood-pressure-gauge.mp4
diamond,data/videos/diamond.mp4
ugly,data/videos/ugly.mp4
crab,data/videos/crab.mp4
basketball,data/videos/basketball.mp4
tent room,data/videos/tent-room.mp4
tassel,data/videos/tassel.mp4
louse,data/videos/louse.mp4
ignores,data/videos/ignores.mp4
25,data/videos/25.mp4
colonel,data/videos/colonel.mp4
19,data/videos/19.mp4
water and electricity authority,data/videos/water-and-electricity-authority.mp4
pediatrician,data/videos/pediatrician.mp4
trying,data/videos/trying.mp4
gregorian calendar,data/videos/gregorian-calendar.mp4
jellyfish,data/videos/jellyfish.mp4
head scarf man,data/videos/head-scarf-man.mp4
call,data/videos/call.mp4
card type,data/videos/card-type.mp4
splinting,data/videos/splinting.mp4
the first,data/videos/the-first.mp4
think,data/videos/think.mp4
sewing needle,data/videos/sewing-needle.mp4
pearl,data/videos/pearl.mp4
robe,data/videos/robe.mp4
hanger,data/videos/hanger.mp4
rombus,data/videos/rombus.mp4
football,data/videos/football.mp4
jabal hafeet,data/videos/jabal-hafeet.mp4
absher card 02,data/videos/absher-card-02.mp4
laces tie,data/videos/laces-tie.mp4
sign language,data/videos/sign-language.mp4
lieutenant,data/videos/lieutenant.mp4
zayed military college,data/videos/zayed-military-college.mp4
nakhi,data/videos/nakhi.mp4
five,data/videos/five.mp4
customs,data/videos/customs.mp4
sweet,data/videos/sweet.mp4
frog,data/videos/frog.mp4
cinnamon,data/videos/cinnamon.mp4
vase,data/videos/vase.mp4
niqaab,data/videos/niqaab.mp4
envy,data/videos/envy.mp4
dancing,data/videos/dancing.mp4
university,data/videos/university.mp4
globe,data/videos/globe.mp4
cold influenza,data/videos/cold-influenza.mp4
carry,data/videos/carry.mp4
disloyalty,data/videos/disloyalty.mp4
cloud,data/videos/cloud.mp4
daughter,data/videos/daughter.mp4
he goes,data/videos/he-goes.mp4
barber,data/videos/barber.mp4
worry,data/videos/worry.mp4
geography,data/videos/geography.mp4
watering,data/videos/watering.mp4
equator,data/videos/equator.mp4
grater then,data/videos/grater-then.mp4
bathroom shower,data/videos/bathroom-shower.mp4
7000,data/videos/7000.mp4
zua,data/videos/zua.mp4
playground,data/videos/playground.mp4
less then,data/videos/less-then.mp4
27,data/videos/27.mp4
shorts,data/videos/shorts.mp4
center,data/videos/center.mp4
college degree,data/videos/college-degree.mp4
sky,data/videos/sky.mp4
car ownership card,data/videos/car-ownership-card.mp4
poor,data/videos/poor.mp4
competition,data/videos/competition.mp4
manager,data/videos/manager.mp4
maleh,data/videos/maleh.mp4
youth and sports welfare,data/videos/youth-and-sports-welfare.mp4
90000,data/videos/90000.mp4
stableman,data/videos/stableman.mp4
cap,data/videos/cap.mp4
remove,data/videos/remove.mp4
painter,data/videos/painter.mp4
water heater,data/videos/water-heater.mp4
storage,data/videos/storage.mp4
behind,data/videos/behind.mp4
gum tree,data/videos/gum-tree.mp4
first aid,data/videos/first-aid.mp4
26,data/videos/26.mp4
black head ring,data/videos/black-head-ring.mp4
lizard,data/videos/lizard.mp4
one,data/videos/one.mp4
speaks,data/videos/speaks.mp4
sticky,data/videos/sticky.mp4
hears,data/videos/hears.mp4
defense minister,data/videos/defense-minister.mp4
wakeel,data/videos/wakeel.mp4
kandora man,data/videos/kandora-man.mp4
hello,data/videos/hello.mp4
photograph,data/videos/photograph.mp4
ration card,data/videos/ration-card.mp4
refrigerator,data/videos/refrigerator.mp4
general civil aviation authority,data/videos/general-civil-aviation-authority.mp4
cool,data/videos/cool.mp4
ointment,data/videos/ointment.mp4
weighs,data/videos/weighs.mp4
driving license,data/videos/driving-license.mp4
between,data/videos/between.mp4
door,data/videos/door.mp4
switch,data/videos/switch.mp4
water,data/videos/water.mp4
less,data/videos/less.mp4
pills,data/videos/pills.mp4
masjid al bidyah,data/videos/masjid-al-bidyah.mp4
absher card 01,data/videos/absher-card-01.mp4
lt general,data/videos/lt-general.mp4
ophthalmologist,data/videos/ophthalmologist.mp4
blue,data/videos/blue.mp4
pink,data/videos/pink.mp4
hits,data/videos/hits.mp4
common verbs,data/videos/common-verbs.mp4
important,data/videos/important.mp4
golden,data/videos/golden.mp4
down,data/videos/down.mp4
alif,data/videos/alif.mp4
maestro,data/videos/maestro.mp4
water polo,data/videos/water-polo.mp4
kasir amwaaj,data/videos/kasir-amwaaj.mp4
raa,data/videos/raa.mp4
qars,data/videos/qars.mp4
cooking,data/videos/cooking.mp4
death certificate,data/videos/death-certificate.mp4
daal,data/videos/daal.mp4
year,data/videos/year.mp4
punishment,data/videos/punishment.mp4
mosquito,data/videos/mosquito.mp4
1000000 1,data/videos/1000000-1.mp4
2000,data/videos/2000.mp4
orthopedic doctor,data/videos/orthopedic-doctor.mp4
multiply,data/videos/multiply.mp4
coffee cup,data/videos/coffee-cup.mp4
shower,data/videos/shower.mp4
mulhaq,data/videos/mulhaq.mp4
asst teacher,data/videos/asst-teacher.mp4
17,data/videos/17.mp4
hairband,data/videos/hairband.mp4
notary,data/videos/notary.mp4
dig,data/videos/dig.mp4
shy,data/videos/shy.mp4
tiger,data/videos/tiger.mp4
kidney doctor,data/videos/kidney-doctor.mp4
programmer,data/videos/programmer.mp4
300,data/videos/300.mp4
second wife,data/videos/second-wife.mp4
kangaroo,data/videos/kangaroo.mp4
morning,data/videos/morning.mp4
mens waiting area,data/videos/mens-waiting-area.mp4
library,data/videos/library.mp4
rich,data/videos/rich.mp4
tommorw,data/videos/tommorw.mp4
family,data/videos/family.mp4
out,data/videos/out.mp4
cow,data/videos/cow.mp4
confused,data/videos/confused.mp4
hair cap,data/videos/hair-cap.mp4
ostrich,data/videos/ostrich.mp4
television,data/videos/television.mp4
jokey,data/videos/jokey.mp4
blame,data/videos/blame.mp4
cleanliness,data/videos/cleanliness.mp4
aseeda,data/videos/aseeda.mp4
16,data/videos/16.mp4
darkness,data/videos/darkness.mp4
safe,data/videos/safe.mp4
receives,data/videos/receives.mp4
doctor,data/videos/doctor.mp4
ginger,data/videos/ginger.mp4
wednesday,data/videos/wednesday.mp4
coward,data/videos/coward.mp4
standing,data/videos/standing.mp4
bird,data/videos/bird.mp4
300000,data/videos/300000.mp4
ain khat,data/videos/ain-khat.mp4
200000,data/videos/200000.mp4
tortoise,data/videos/tortoise.mp4
characterized,data/videos/characterized.mp4
alcohol,data/videos/alcohol.mp4
khanfaroosh,data/videos/khanfaroosh.mp4
embassy,data/videos/embassy.mp4
diesel,data/videos/diesel.mp4
room,data/videos/room.mp4
league championship,data/videos/league-championship.mp4
draws,data/videos/draws.mp4
sandal,data/videos/sandal.mp4
referee flag,data/videos/referee-flag.mp4
federal national council,data/videos/federal-national-council.mp4
authority,data/videos/authority.mp4
general doctor,data/videos/general-doctor.mp4
eagle,data/videos/eagle.mp4
air conditioner,data/videos/air-conditioner.mp4
saturday,data/videos/saturday.mp4
towel,data/videos/towel.mp4
itikaaf,data/videos/itikaaf.mp4
the ministry of higher education,data/videos/the-ministry-of-higher-education.mp4
yellow,data/videos/yellow.mp4
decide,data/videos/decide.mp4
guide,data/videos/guide.mp4
jami,data/videos/jami.mp4
chess,data/videos/chess.mp4
tua,data/videos/tua.mp4
dakhoon,data/videos/dakhoon.mp4
boss,data/videos/boss.mp4
heart doctor,data/videos/heart-doctor.mp4
where,data/videos/where.mp4
wristwatch,data/videos/wristwatch.mp4
saloona,data/videos/saloona.mp4
perfume,data/videos/perfume.mp4
50000,data/videos/50000.mp4
14,data/videos/14.mp4
chain,data/videos/chain.mp4
28,data/videos/28.mp4
sheikh,data/videos/sheikh.mp4
photographer,data/videos/photographer.mp4
lifts,data/videos/lifts.mp4
hour,data/videos/hour.mp4
city,data/videos/city.mp4
dvd player,data/videos/dvd-player.mp4
popular cuisines,data/videos/popular-cuisines.mp4
camel,data/videos/camel.mp4
beside,data/videos/beside.mp4
marriage certificate,data/videos/marriage-certificate.mp4
cashier,data/videos/cashier.mp4
abu dhabi media company,data/videos/abu-dhabi-media-company.mp4
zebra,data/videos/zebra.mp4
racing,data/videos/racing.mp4
interviewer,data/videos/interviewer.mp4
mathematics,data/videos/mathematics.mp4
majboos,data/videos/majboos.mp4
penalty,data/videos/penalty.mp4
arabi,data/videos/arabi.mp4
29,data/videos/29.mp4
east,data/videos/east.mp4
south pole,data/videos/south-pole.mp4
minute,data/videos/minute.mp4
900000,data/videos/900000.mp4
15,data/videos/15.mp4
fall,data/videos/fall.mp4
800000,data/videos/800000.mp4
curious,data/videos/curious.mp4
oud perfume,data/videos/oud-perfume.mp4
mistake,data/videos/mistake.mp4
birth certificate,data/videos/birth-certificate.mp4
100,data/videos/100.mp4
squid,data/videos/squid.mp4
hamza yaa,data/videos/hamza-yaa.mp4
insurance card,data/videos/insurance-card.mp4
chef,data/videos/chef.mp4
yesterday,data/videos/yesterday.mp4
1000000,data/videos/1000000.mp4
guest house,data/videos/guest-house.mp4
swelling,data/videos/swelling.mp4
oxygen,data/videos/oxygen.mp4
peak,data/videos/peak.mp4
sister,data/videos/sister.mp4
citizenship paper,data/videos/citizenship-paper.mp4
octopus,data/videos/octopus.mp4
smells,data/videos/smells.mp4
jacket,data/videos/jacket.mp4
tornado,data/videos/tornado.mp4
ebb,data/videos/ebb.mp4
thank you,data/videos/thank-you.mp4
hannaya,data/videos/hannaya.mp4
certificate of study,data/videos/certificate-of-study.mp4
contact lense,data/videos/contact-lense.mp4
talkative chatty,data/videos/talkative-chatty.mp4
seen,data/videos/seen.mp4
mabkhara,data/videos/mabkhara.mp4
ok good,data/videos/ok-good.mp4
madkhan,data/videos/madkhan.mp4
slow,data/videos/slow.mp4
surgeon,data/videos/surgeon.mp4
foreigner,data/videos/foreigner.mp4
wins,data/videos/wins.mp4
muzammar,data/videos/muzammar.mp4
500,data/videos/500.mp4
bitter,data/videos/bitter.mp4
division,data/videos/division.mp4
pilot,data/videos/pilot.mp4
emirates id card,data/videos/emirates-id-card.mp4
wind,data/videos/wind.mp4
bathroom,data/videos/bathroom.mp4
uneducated,data/videos/uneducated.mp4
sand dunes,data/videos/sand-dunes.mp4
murder,data/videos/murder.mp4
bed,data/videos/bed.mp4
virus,data/videos/virus.mp4
crescent,data/videos/crescent.mp4
tennis,data/videos/tennis.mp4
colored lenses,data/videos/colored-lenses.mp4
twelve,data/videos/twelve.mp4
house,data/videos/house.mp4
jasmine,data/videos/jasmine.mp4
inspector,data/videos/inspector.mp4
jeans,data/videos/jeans.mp4
girrafe,data/videos/girrafe.mp4
zero,data/videos/zero.mp4
caesarean birth 2,data/videos/caesarean-birth-2.mp4
short,data/videos/short.mp4
shooting,data/videos/shooting.mp4
11,data/videos/11.mp4
wakeel 1,data/videos/wakeel-1.mp4
heart disease,data/videos/heart-disease.mp4
four,data/videos/four.mp4
internist,data/videos/internist.mp4
1000 02,data/videos/1000-02.mp4
medical team,data/videos/medical-team.mp4
scissors,data/videos/scissors.mp4
captain,data/videos/captain.mp4
petrol,data/videos/petrol.mp4
target,data/videos/target.mp4
owners card 01,data/videos/owners-card-01.mp4
guard,data/videos/guard.mp4
oud,data/videos/oud.mp4
taa,data/videos/taa.mp4
scared,data/videos/scared.mp4
owl,data/videos/owl.mp4
40000,data/videos/40000.mp4
light weight,data/videos/light-weight.mp4
door 1,data/videos/door-1.mp4
sport,data/videos/sport.mp4
palm,data/videos/palm.mp4
happly,data/videos/happly.mp4
driver,data/videos/driver.mp4
astronomer,data/videos/astronomer.mp4
file no,data/videos/file-no.mp4
